Analysis of sampling mechanic-cpu-clipping-pass (pid 92849) every 1 millisecond
Process:         mechanic-cpu-clipping-pass [92849]
Path:            /private/tmp/mechanic-cpu-clipping-pass
Load Address:    0x100350000
Identifier:      mechanic-cpu-clipping-pass
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [92848]
Target Type:     live task

Date/Time:       2026-09-14 19:12:19.238 +0200
Launch Time:     2026-09-14 19:12:08.723 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.2G
Physical footprint (peak):  1.2G
Idle exit:                  untracked
----

Call graph:
    3970 Thread_1636790   DispatchQueue_1: com.apple.main-thread  (serial)
      3949 start  (in dyld) + 6688  [0x189d6be80]
      + 3949 main  (in mechanic-cpu-clipping-pass) + 52  [0x1003c76c0]
      +   3949 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in mechanic-cpu-clipping-pass) + 932  [0x100504d24]
      +     3949 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0CsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 24  [0x1003adb9c]
      +       3949 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 12  [0x10036979c]
      +         3949 _RNvCsfikTerOll0Y_11cpu_physics4main  (in mechanic-cpu-clipping-pass) + 4216  [0x1003b4844]
      +           3943 _RNvNtCsfikTerOll0Y_11cpu_physics5scale3run  (in mechanic-cpu-clipping-pass) + 8944  [0x1003bd78c]
      +           ! 1918 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 1988  [0x10048a120]
      +           ! : 1918 _RINvMNtCsgtPOCBgevO_4core6optionINtB3_6OptionNtNtCsehgbixQDFkv_16mechanic_physics9soft_step15SoftStepTerrainE11map_or_elseTINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtBJ_5solve7ContactEIB1Y_dEENCNvMs1_BJ_NtBJ_10CpuMachine4steps0_0NCB30_s1_0EBL_  (in mechanic-cpu-clipping-pass) + 80  [0x100465b2c]
      +           ! : |     1 _RINvNtNtCsgtPOCBgevO_4core4iter8adapters11try_processINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtNtCsh5JDD3fO4j5_4glam3f645dvec35DVec3ENCNCNvMs_NtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry9quadraticNtB2m_15ContactPolytope20convex_motion_prefixs_00ETNtNtNtB2m_8envelope8interval8IntervalB48_EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2m_20ContactGeometryErrorENCINvXso_B4R_IB4P_INtNtCslJsSqIQKwiA_5alloc3vec3VecB47_EB5B_EINtNtNtB4_6traits7collect12FromIteratorIB4P_B47_B5B_EE9from_iterBP_E0B6m_EB2o_  (in mechanic-cpu-clipping-pass) + 232  [0x1003d55ec]
      +           ! : |       1 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtNtCsh5JDD3fO4j5_4glam3f645dvec35DVec3ENCNCNvMs_NtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry9quadraticNtB2t_15ContactPolytope20convex_motion_prefixs_00EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2t_20ContactGeometryErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2v_  (in mechanic-cpu-clipping-pass) + 272  [0x100456f28]
      +           ! : |         1 _RNvNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry9quadratic3add  (in mechanic-cpu-clipping-pass) + 12  [0x1004542e8]
      +           ! : 53 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 9168  [0x1004a3b1c]
      +           ! : | 44 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCsbnMk3Yd3HLe_13mechanic_core8dynamics21LoopConstraintPatternENCNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substeps_0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2O_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2O_  (in mechanic-cpu-clipping-pass) + 604  [0x1004bc25c]
      +           ! : | + 32 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in mechanic-cpu-clipping-pass) + 496  [0x10047b400]
      +           ! : | + ! 15 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 104  [0x1004939c8]
      +           ! : | + ! : 3 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 104  [0x1004939c8]
      +           ! : | + ! : | 3 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 96,188  [0x100496b2c,0x100496b88]
      +           ! : | + ! : 2 ???  (in <unknown binary>)  [0x5f]
      +           ! : | + ! : | 2 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 3092  [0x1004976e0]
      +           ! : | + ! : 2 ???  (in <unknown binary>)  [0x95]
      +           ! : | + ! : | 2 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 3036,3096  [0x1004976a8,0x1004976e4]
      +           ! : | + ! : 2 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 1424  [0x10049705c]
      +           ! : | + ! : | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,60  [0x189f684fc,0x189f6852c]
      +           ! : | + ! : 2 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 1444  [0x100497070]
      +           ! : | + ! : | 2 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 2104,2112  [0x100497304,0x10049730c]
      +           ! : | + ! : 1 ???  (in <unknown binary>)  [0x17]
      +           ! : | + ! : | 1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 3008  [0x10049768c]
      +           ! : | + ! : 1 ???  (in <unknown binary>)  [0x71]
      +           ! : | + ! : | 1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 2888  [0x100497614]
      +           ! : | + ! : 1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 256  [0x100496bcc]
      +           ! : | + ! : | 1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 340  [0x100496c20]
      +           ! : | + ! : 1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 2140  [0x100497328]
      +           ! : | + ! :   1 _xzm_free_tc  (in libsystem_malloc.dylib) + 132  [0x189f658fc]
      +           ! : | + ! 7 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 464  [0x100493b30]
      +           ! : | + ! : 6 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 88  [0x100513930]
      +           ! : | + ! : | 4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100514218]
      +           ! : | + ! : | + 2 _realloc  (in libsystem_malloc.dylib) + 252  [0x189f6928c]
      +           ! : | + ! : | + ! 2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 48,200  [0x189f58334,0x189f583cc]
      +           ! : | + ! : | + 2 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | + ! : | +   2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | + ! : | +     1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! : | + ! : | +     : 1 _xzm_free  (in libsystem_malloc.dylib) + 252  [0x189f607fc]
      +           ! : | + ! : | +     1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 748  [0x189f592fc]
      +           ! : | + ! : | 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 260  [0x100514238]
      +           ! : | + ! : |   1 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 100  [0x189f639f4]
      +           ! : | + ! : |   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 764  [0x189f5cd48]
      +           ! : | + ! : 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 60  [0x100513914]
      +           ! : | + ! 4 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 404,416,...  [0x100493af4,0x100493b00,...]
      +           ! : | + ! 3 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 572  [0x100493b9c]
      +           ! : | + ! : 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 88  [0x100513930]
      +           ! : | + ! :   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100514218]
      +           ! : | + ! :   | 2 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | + ! :   |   2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | + ! :   |     1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! : | + ! :   |     + 1 _xzm_free  (in libsystem_malloc.dylib) + 600  [0x189f60958]
      +           ! : | + ! :   |     1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 48  [0x189f59040]
      +           ! : | + ! :   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 260  [0x100514238]
      +           ! : | + ! :     1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56  [0x189f68528]
      +           ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 112  [0x100513948]
      +           ! : | + ! 1 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 620  [0x100493bcc]
      +           ! : | + ! : 1 DYLD-STUB$$free  (in mechanic-cpu-clipping-pass) + 4  [0x10051a934]
      +           ! : | + ! 1 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 720  [0x100493c30]
      +           ! : | + !   1 _platform_memmove  (in libsystem_platform.dylib) + 192  [0x18a14be20]
      +           ! : | + 11 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in mechanic-cpu-clipping-pass) + 240  [0x10047b300]
      +           ! : | + ! 5 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news_0Bb_  (in mechanic-cpu-clipping-pass) + 552,432,...  [0x10047bd34,0x10047bcbc,...]
      +           ! : | + ! 3 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news_0Bb_  (in mechanic-cpu-clipping-pass) + 100  [0x10047bb70]
      +           ! : | + ! : 2 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in mechanic-cpu-clipping-pass) + 316  [0x10047c4c0]
      +           ! : | + ! : | 1 DYLD-STUB$$calloc  (in mechanic-cpu-clipping-pass) + 4  [0x10051a898]
      +           ! : | + ! : | 1 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in mechanic-cpu-clipping-pass) + 628  [0x10047c5f8]
      +           ! : | + ! : 1 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news_0Bb_  (in mechanic-cpu-clipping-pass) + 100  [0x10047bb70]
      +           ! : | + ! :   1 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in mechanic-cpu-clipping-pass) + 96  [0x10047c3e4]
      +           ! : | + ! 2 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news_0Bb_  (in mechanic-cpu-clipping-pass) + 200  [0x10047bbd4]
      +           ! : | + ! : 1 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news_0Bb_  (in mechanic-cpu-clipping-pass) + 880  [0x10047be7c]
      +           ! : | + ! : | 1 _xzm_free_tc  (in libsystem_malloc.dylib) + 160  [0x189f65918]
      +           ! : | + ! : 1 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in mechanic-cpu-clipping-pass) + 316  [0x10047c4c0]
      +           ! : | + ! :   1 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in mechanic-cpu-clipping-pass) + 316  [0x10047c4c0]
      +           ! : | + ! 1 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in mechanic-cpu-clipping-pass) + 420  [0x10047b3b4]
      +           ! : | + 1 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in mechanic-cpu-clipping-pass) + 196  [0x10047b2d4]
      +           ! : | +   1 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in mechanic-cpu-clipping-pass) + 1172  [0x10047b6a4]
      +           ! : | 9 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCsbnMk3Yd3HLe_13mechanic_core8dynamics21LoopConstraintPatternENCNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substeps_0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2O_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2O_  (in mechanic-cpu-clipping-pass) + 848  [0x1004bc350]
      +           ! : |   9 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in mechanic-cpu-clipping-pass) + 240  [0x10047b300]
      +           ! : |     4 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news0_0Bb_  (in mechanic-cpu-clipping-pass) + 404,516,...  [0x10047b010,0x10047b080,...]
      +           ! : |     2 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news0_0Bb_  (in mechanic-cpu-clipping-pass) + 80  [0x10047aecc]
      +           ! : |     ! 2 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in mechanic-cpu-clipping-pass) + 316  [0x10047c4c0]
      +           ! : |     !   1 _malloc_zone_calloc  (in libsystem_malloc.dylib) + 84  [0x189f68774]
      +           ! : |     !   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18a14bb1c]
      +           ! : |     2 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news0_0Bb_  (in mechanic-cpu-clipping-pass) + 164  [0x10047af20]
      +           ! : |     ! 2 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in mechanic-cpu-clipping-pass) + 316  [0x10047c4c0]
      +           ! : |     !   1 _malloc_zone_calloc  (in libsystem_malloc.dylib) + 84  [0x189f68774]
      +           ! : |     !   1 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 92  [0x189f639ec]
      +           ! : |     1 _RNCNvMs2_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in mechanic-cpu-clipping-pass) + 408  [0x10047b3a8]
      +           ! : 45 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 4724  [0x1004a29c0]
      +           ! : | 45 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 8140,8276,...  [0x1004a3718,0x1004a37a0,...]
      +           ! : 27 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 3664  [0x1004a259c]
      +           ! : | 27 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 4276,4136,...  [0x1004a2800,0x1004a2774,...]
      +           ! : 20 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 19008  [0x1004a618c]
      +           ! : | 9 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4pass  (in mechanic-cpu-clipping-pass) + 1672  [0x1004a1480]
      +           ! : | + 9 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4disk  (in mechanic-cpu-clipping-pass) + 408,172,...  [0x1004a0da8,0x1004a0cbc,...]
      +           ! : | 7 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4pass  (in mechanic-cpu-clipping-pass) + 1736  [0x1004a14c0]
      +           ! : | + 6 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4disk  (in mechanic-cpu-clipping-pass) + 376,408,...  [0x1004a0d88,0x1004a0da8,...]
      +           ! : | + 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4disk  (in mechanic-cpu-clipping-pass) + 256  [0x1004a0d10]
      +           ! : | +   1 hypot  (in libsystem_m.dylib) + 96  [0x19acb3560]
      +           ! : | 3 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4pass  (in mechanic-cpu-clipping-pass) + 1580  [0x1004a1424]
      +           ! : | + 3 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve6normal  (in mechanic-cpu-clipping-pass) + 88,240  [0x1004a1650,0x1004a16e8]
      +           ! : | 1 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4disk  (in mechanic-cpu-clipping-pass) + 452  [0x1004a0dd4]
      +           ! : 19 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 17788  [0x1004a5cc8]
      +           ! : | 10 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4pass  (in mechanic-cpu-clipping-pass) + 1672  [0x1004a1480]
      +           ! : | + 10 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4disk  (in mechanic-cpu-clipping-pass) + 88,408,...  [0x1004a0c68,0x1004a0da8,...]
      +           ! : | 5 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4pass  (in mechanic-cpu-clipping-pass) + 1736  [0x1004a14c0]
      +           ! : | + 5 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4disk  (in mechanic-cpu-clipping-pass) + 88,340,...  [0x1004a0c68,0x1004a0d64,...]
      +           ! : | 4 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve4pass  (in mechanic-cpu-clipping-pass) + 1580  [0x1004a1424]
      +           ! : |   4 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve6normal  (in mechanic-cpu-clipping-pass) + 272,240  [0x1004a1708,0x1004a16e8]
      +           ! : 9 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 15824  [0x1004a551c]
      +           ! : | 9 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 16040,15960,...  [0x1004a55f4,0x1004a55a4,...]
      +           ! : 6 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 136  [0x1004a17d4]
      +           ! : | 3 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in mechanic-cpu-clipping-pass) + 3504  [0x10047d5d8]
      +           ! : | + 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve3RowE8grow_oneBS_  (in mechanic-cpu-clipping-pass) + 60  [0x100513e7c]
      +           ! : | + ! 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100514218]
      +           ! : | + !   2 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | + !     2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | + !       2 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! : | + !         2 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 424  [0x189f6182c]
      +           ! : | + !           2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a0fd0f8]
      +           ! : | + 1 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in mechanic-cpu-clipping-pass) + 3252  [0x10047d4dc]
      +           ! : | +   1 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 260  [0x189f63a94]
      +           ! : | 2 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in mechanic-cpu-clipping-pass) + 64  [0x10047c868]
      +           ! : | + 2 _RNvMNtCsehgbixQDFkv_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in mechanic-cpu-clipping-pass) + 1420  [0x10047e494]
      +           ! : | +   2 _RNvMNtCsehgbixQDFkv_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in mechanic-cpu-clipping-pass) + 1420  [0x10047e494]
      +           ! : | +     2 _RNvMNtCsehgbixQDFkv_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in mechanic-cpu-clipping-pass) + 1032,1168  [0x10047e310,0x10047e398]
      +           ! : | 1 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in mechanic-cpu-clipping-pass) + 2444  [0x10047d1b4]
      +           ! : |   1 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in mechanic-cpu-clipping-pass) + 2444  [0x10047d1b4]
      +           ! : |     1 _RNvMNtCsehgbixQDFkv_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in mechanic-cpu-clipping-pass) + 2716  [0x10047d2c4]
      +           ! : 6 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve7substep  (in mechanic-cpu-clipping-pass) + 15372  [0x1004a5358]
      +           ! : | 6 _RNvNtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solve10joint_rows  (in mechanic-cpu-clipping-pass) + 780  [0x10049d55c]
      +           ! : |   4 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 104  [0x1004939c8]
      +           ! : |   + 2 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 104  [0x1004939c8]
      +           ! : |   + ! 2 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 96,212  [0x100496b2c,0x100496ba0]
      +           ! : |   + 1 ???  (in <unknown binary>)  [0x71]
      +           ! : |   + ! 1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 3036  [0x1004976a8]
      +           ! : |   + 1 _RNvMs_NtCsehgbixQDFkv_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in mechanic-cpu-clipping-pass) + 1184  [0x100496f6c]
      +           ! : |   +   1 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 276  [0x189f63aa4]
      +           ! : |   1 _RNvMs3_NtNtCsehgbixQDFkv_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in mechanic-cpu-clipping-pass) + 572  [0x100493b9c]
      +           ! : |   + 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 88  [0x100513930]
      +           ! : |   +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 228  [0x100514218]
