Analysis of sampling cpu-physics (pid 22607) every 1 millisecond
Process:         cpu-physics [22607]
Path:            /Users/USER/*/cpu-physics
Load Address:    0x104c68000
Identifier:      cpu-physics
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22606]
Target Type:     live task

Date/Time:       2026-09-16 18:16:22.388 +0200
Launch Time:     2026-09-16 18:16:21.314 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.9M
Physical footprint (peak):  26.9M
Idle exit:                  untracked
----

Call graph:
    2162 Thread_3159143   DispatchQueue_1: com.apple.main-thread  (serial)
      2132 start  (in dyld) + 6688  [0x189d6be80]
      + 2132 main  (in cpu-physics) + 52  [0x104f1619c]
      +   2132 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in cpu-physics) + 932  [0x105080ecc]
      +     2132 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0Csirel48Iabv6_11cpu_physics  (in cpu-physics) + 24  [0x104eefb48]
      +       2132 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsirel48Iabv6_11cpu_physics  (in cpu-physics) + 12  [0x104ea9a3c]
      +         2132 _RNvCsirel48Iabv6_11cpu_physics4main  (in cpu-physics) + 3856  [0x104ef8b5c]
      +           2131 _RNvNtCsirel48Iabv6_11cpu_physics11pipe_motion11scene_ticks  (in cpu-physics) + 6212  [0x104eff750]
      +           ! 995 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 8096  [0x105002730]
      +           ! : 702 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2060  [0x105003e70]
      +           ! : | 306 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 556  [0x1050093c8]
      +           ! : | + !     2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 228  [0x10509b264]
      +           ! : | + !       2 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | + !         2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | + !           1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
      +           ! : | + !           | 1 _xzm_malloc  (in libsystem_malloc.dylib) + 312  [0x189f5bf2c]
      +           ! : | + !           1 xzm_malloc_zone_realloc  (in libsystem_malloc.dylib) + 0  [0x189f58778]
      +           ! : | + 1 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in cpu-physics) + 232  [0x104fef4dc]
      +           ! : | +   1 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news_0Bb_  (in cpu-physics) + 200  [0x104fefda0]
      +           ! : | +     1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in cpu-physics) + 316  [0x104ff0780]
      +           ! : | +       1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in cpu-physics) + 636  [0x104ff08c0]
      +           ! : | 1 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCsddA553wUaYO_13mechanic_core8dynamics21LoopConstraintPatternENCNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substeps_0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2O_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2O_  (in cpu-physics) + 160  [0x10503778c]
      +           ! : |   1 _RNvMs0_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_12ClosureFrame3new  (in cpu-physics) + 912  [0x104ffa02c]
      +           ! : 11 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 136  [0x10501ac34]
      +           ! : | 5 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 64  [0x104ff0b28]
      +           ! : | + 5 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! : | +   5 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! : | +     5 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1140,1520,...  [0x104ff27cc,0x104ff2948,...]
      +           ! : | 3 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 3504  [0x104ff1898]
      +           ! : | + 3 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve3RowE8grow_oneBS_  (in cpu-physics) + 60  [0x10509afb4]
      +           ! : | +   3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 228  [0x10509b264]
      +           ! : | +     3 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | +       3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | +         1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
      +           ! : | +         ! 1 _xzm_malloc  (in libsystem_malloc.dylib) + 108  [0x189f5be60]
      +           ! : | +         1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 996  [0x189f593f4]
      +           ! : | +         1 xzm_malloc_zone_realloc  (in libsystem_malloc.dylib) + 0  [0x189f58778]
      +           ! : | 2 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 2920  [0x104ff1650]
      +           ! : | + 1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 3252  [0x104ff179c]
      +           ! : | + ! 1 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 372  [0x189f63b04]
      +           ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve3RowE8grow_oneBS_  (in cpu-physics) + 60  [0x10509afb4]
      +           ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 228  [0x10509b264]
      +           ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | +         1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! : | +           1 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 424  [0x189f6182c]
      +           ! : | +             1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a0fd0f8]
      +           ! : | 1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 196  [0x104ff0bac]
      +           ! : |   1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics8assemble  (in cpu-physics) + 1564  [0x104ff1104]
      +           ! : 10 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 15436  [0x10501e7f8]
      +           ! : | 6 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve10joint_rows  (in cpu-physics) + 780  [0x1050182f0]
      +           ! : | + 4 _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics) + 104  [0x10500ce3c]
      +           ! : | + ! 1 ???  (in <unknown binary>)  [0x5]
      +           ! : | + ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 3008  [0x105011288]
      +           ! : | + ! 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 256  [0x1050107c8]
      +           ! : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x189f684fc]
      +           ! : | + ! 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 1444  [0x105010c6c]
      +           ! : | + ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 1964  [0x105010e74]
      +           ! : | + ! 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 2172  [0x105010f44]
      +           ! : | + !   1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 2328  [0x105010fe0]
      +           ! : | + 1 _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics) + 572  [0x10500d010]
      +           ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 88  [0x10509ab38]
      +           ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 260  [0x10509b284]
      +           ! : | + !     1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x189f68530]
      +           ! : | + 1 _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics) + 524  [0x10500cfe0]
      +           ! : | 2 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve10joint_rows  (in cpu-physics) + 788  [0x1050182f8]
      +           ! : | + 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve10joint_rows  (in cpu-physics) + 424  [0x10501818c]
      +           ! : | + 1 _free  (in libsystem_malloc.dylib) + 4  [0x189f69114]
      +           ! : | 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve10joint_rows  (in cpu-physics) + 720  [0x1050182b4]
      +           ! : | + 1 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 276  [0x189f63aa4]
      +           ! : | 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 15436  [0x10501e7f8]
      +           ! : |   1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve10joint_rows  (in cpu-physics) + 428  [0x105018190]
      +           ! : 4 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 14848  [0x10501e5ac]
      +           ! : | 2 ???  (in <unknown binary>)  [0x5]
      +           ! : | + 2 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 3064,3156  [0x1050112c0,0x10501131c]
      +           ! : | 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 256  [0x1050107c8]
      +           ! : | + 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 380  [0x105010844]
      +           ! : | 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 1036  [0x105010ad4]
      +           ! : |   1 DYLD-STUB$$pthread_mutex_lock  (in cpu-physics) + 4  [0x1050a1ee4]
      +           ! : 3 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 9580  [0x10501d118]
      +           ! : | 3 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 9688,9856,...  [0x10501d184,0x10501d22c,...]
      +           ! : 2 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 4608  [0x10501bdac]
      +           ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 36,172  [0x18a14bd84,0x18a14be0c]
      +           ! : 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 1504  [0x10501b18c]
      +           ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtCsgHXxKCFD9v0_16mechanic_physics10kinematics17MachineKinematicsEBE_  (in cpu-physics) + 112  [0x104fd539c]
      +           ! : |   1 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 96  [0x189f616e4]
      +           ! : 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 4660  [0x10501bde0]
      +           ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a14bf0c]
      +           ! : 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 10560  [0x10501d4ec]
      +           ! : | 1 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4timeNtB2_8Timespec3now  (in cpu-physics) + 24  [0x105076600]
      +           ! : |   1 clock_gettime  (in libsystem_c.dylib) + 60  [0x189fd8100]
      +           ! : |     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 384  [0x189fca1ac]
      +           ! : |       1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a0fd0f8]
      +           ! : 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 12244  [0x10501db80]
      +           ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x189f68540]
      +           ! : 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 17860  [0x10501f170]
      +           ! : | 1 _RNvMNtCsa9BKTri5B3M_3std4timeNtB2_7Instant7elapsed  (in cpu-physics) + 28  [0x1050764b4]
      +           ! : |   1 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4timeNtB2_8Timespec3now  (in cpu-physics) + 24  [0x105076600]
      +           ! : |     1 clock_gettime  (in libsystem_c.dylib) + 60  [0x189fd8100]
      +           ! : |       1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 384  [0x189fca1ac]
      +           ! : |         1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a0fd0f8]
      +           ! : 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 17928  [0x10501f1b4]
      +           ! : | 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 17964  [0x10501f1d8]
      +           ! : 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 18288  [0x10501f31c]
      +           ! : | 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 18208  [0x10501f2cc]
      +           ! : 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 19160  [0x10501f684]
      +           ! :   1 _RNvMNtCsa9BKTri5B3M_3std4timeNtB2_7Instant7elapsed  (in cpu-physics) + 28  [0x1050764b4]
      +           ! :     1 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4timeNtB2_8Timespec3now  (in cpu-physics) + 24  [0x105076600]
      +           ! :       1 clock_gettime  (in libsystem_c.dylib) + 60  [0x189fd8100]
      +           ! :         1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 384  [0x189fca1ac]
      +           ! :           1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x18a0fd0fc]
      +           ! 513 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 2096  [0x105000fc0]
      +           ! : 513 _RINvMNtCsgtPOCBgevO_4core6optionINtB3_6OptionNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step15SoftStepTerrainE11map_or_elseTINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtBJ_5solve7ContactEIB1Y_dEENCNvMs1_BJ_NtBJ_10CpuMachine4steps0_0NCB30_s1_0EBL_  (in cpu-physics) + 92  [0x104fd22ec]
      +           ! :   197 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2060  [0x105003e70]
      +           ! :   | 112 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 556  [0x1050093c8]
      +           ! :   | + 110 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache6update  (in cpu-physics) + 1528  [0x10500dd7c]
      +           ! :   | + ! 102 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope18transformed_bounds  (in cpu-physics) + 480,468,...  [0x104f57048,0x104f5703c,...]
      +           ! :   | + ! 8 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache6update  (in cpu-physics) + 1508,1624,...  [0x10500dd68,0x10500dddc,...]
      +           ! :   | + 2 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache6update  (in cpu-physics) + 1032  [0x10500db8c]
      +           ! :   | +   2 _platform_memset  (in libsystem_platform.dylib) + 72,88  [0x18a14bad8,0x18a14bae8]
      +           ! :   | 52 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2316  [0x105009aa8]
      +           ! :   | + 52 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 104  [0x105014ed8]
      +           ! :   | +   26 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3868  [0x104f58054]
      +           ! :   | +   ! 26 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3976,4012,...  [0x104f580c0,0x104f580e4,...]
      +           ! :   | +   14 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 1328  [0x104f57668]
      +           ! :   | +   ! 14 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 2336,1632,...  [0x104f57a58,0x104f57798,...]
      +           ! :   | +   11 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! :   | +   ! 8 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
      +           ! :   | +   ! : 8 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 924,732,...  [0x104f59490,0x104f593d0,...]
      +           ! :   | +   ! 3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 1400  [0x104f5966c]
      +           ! :   | +   !   3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in cpu-physics) + 1936,2124,...  [0x104f59884,0x104f59940,...]
      +           ! :   | +   1 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3032  [0x104f57d10]
      +           ! :   | +     1 _RNvXs6_NtCslJsSqIQKwiA_5alloc5sliceSNtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3INtB5_16SpecCloneIntoVecBy_NtNtB7_5alloc6GlobalE10clone_intoCsddA553wUaYO_13mechanic_core  (in cpu-physics) + 84  [0x104fcdb34]
      +           ! :   | +       1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! :   | 10 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 600  [0x1050093f4]
      +           ! :   | + 9 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 1880,456,...  [0x10500b118,0x10500ab88,...]
      +           ! :   | + 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in cpu-physics) + 2164  [0x10500b234]
      +           ! :   | +   1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5refit  (in cpu-physics) + 376  [0x105011ba4]
      +           ! :   | 8 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 936  [0x105009544]
      +           ! :   | + 5 _RNvMNtNtCs6fHwhqnLLi5_4glam3f645dquatNtB2_5DQuat8mul_vec3  (in cpu-physics) + 156,140  [0x104ff4c84,0x104ff4c74]
      +           ! :   | + 3 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1032,1040,...  [0x1050095a4,0x1050095ac,...]
      +           ! :   | 6 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 1080  [0x1050095d4]
      +           ! :   | + 4 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 820,864,...  [0x1050094d0,0x1050094fc,...]
      +           ! :   | + 2 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts12valid_bounds  (in cpu-physics) + 68  [0x105014500]
      +           ! :   | 3 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2060  [0x105003e70]
      +           ! :   | + 3 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 268,264  [0x1050092a8,0x1050092a4]
      +           ! :   | 3 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2188  [0x105009a28]
      +           ! :   | + 3 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! :   | +   3 _RNvMs5_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in cpu-physics) + 256  [0x10500d62c]
      +           ! :   | +     3 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in cpu-physics) + 1728,1672  [0x104f56d38,0x104f56d00]
      +           ! :   | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3336  [0x105009ea4]
      +           ! :   | + 1 _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecANtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3j2_EINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtB2m_9enumerate9EnumerateINtNtNtB2q_5slice4iter4IterB13_EENCNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB4c_19TerrainContactScene12query_groupss5_0EE9from_iterB4e_  (in cpu-physics) + 272  [0x10503973c]
      +           ! :   | 1 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 3360  [0x105009ebc]
      +           ! :   | + 1 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry22candidate_pairs_groups  (in cpu-physics) + 320  [0x10500609c]
      +           ! :   | 1 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 756  [0x189f61978]
      +           ! :   123 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2276  [0x105003f48]
      +           ! :   | 69 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 2316  [0x105009aa8]
      +           ! :   | + 69 _RNvNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in cpu-physics) + 104  [0x105014ed8]
      +           ! :   | +   46 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3868  [0x104f58054]
      +           ! :   | +   ! 44 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 4012,3976,...  [0x104f580e4,0x104f580c0,...]
      +           ! :   | +   ! 2 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope19normal_column_lower  (in cpu-physics) + 56,100  [0x104f570bc,0x104f570e8]
      +           ! :   | +   12 _RNvMNtCsddA553wUaYO_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in cpu-physics) + 3164  [0x104f57d94]
